+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist15_i_or44_bitvec_i_average_value_average_value93_or44_bitvec_i_select_0_x_merged_bit_select_q_1                                                                                                                                                                                                              ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist139_i_cmp9_i_average_value_c_1                                                                                                                                                                                                                                                                               ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|i_cmp35_i_average_value_delay                                                                                                                                                                                                                                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|i_cmp37_i_average_value_delay                                                                                                                                                                                                                                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist136_i_llvm_ctpop_i32_unnamed_average_value6_average_value_vt_select_5_b_1                                                                                                                                                                                                                                    ; 9     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|thei_llvm_ctpop_i32_unnamed_average_value6_average_value|t                                                                                                                                                                                                                                                         ; 18    ; 9              ; 0            ; 9              ; 8      ; 9               ; 9             ; 9               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|thei_llvm_ctpop_i32_unnamed_average_value6_average_value|hi                                                                                                                                                                                                                                                        ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|thei_llvm_ctpop_i32_unnamed_average_value6_average_value|me                                                                                                                                                                                                                                                        ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|thei_llvm_ctpop_i32_unnamed_average_value6_average_value|lo                                                                                                                                                                                                                                                        ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|thei_llvm_ctpop_i32_unnamed_average_value6_average_value|f                                                                                                                                                                                                                                                         ; 6     ; 4              ; 0            ; 4              ; 3      ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|thei_llvm_ctpop_i32_unnamed_average_value6_average_value|e                                                                                                                                                                                                                                                         ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|thei_llvm_ctpop_i32_unnamed_average_value6_average_value|d                                                                                                                                                                                                                                                         ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|thei_llvm_ctpop_i32_unnamed_average_value6_average_value|c                                                                                                                                                                                                                                                         ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|thei_llvm_ctpop_i32_unnamed_average_value6_average_value|b                                                                                                                                                                                                                                                         ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|thei_llvm_ctpop_i32_unnamed_average_value6_average_value|a                                                                                                                                                                                                                                                         ; 6     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|thei_llvm_ctpop_i32_unnamed_average_value6_average_value                                                                                                                                                                                                                                                           ; 32    ; 26             ; 0            ; 26             ; 32     ; 26              ; 26            ; 26              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist135_i_select1_average_value_vt_join_q_1                                                                                                                                                                                                                                                                      ; 67    ; 33             ; 0            ; 33             ; 64     ; 33              ; 33            ; 33              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|thei_syncbuf_n_sync_buffer2_average_value|thei_syncbuf_n_sync_buffer2_average_value74                                                                                                                                                                                                                              ; 32    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|thei_syncbuf_n_sync_buffer2_average_value                                                                                                                                                                                                                                                                          ; 37    ; 4              ; 2            ; 4              ; 34     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|thei_ffwd_dst_conv_i_i_i_i6_average_value|thei_ffwd_dst_conv_i_i_i_i6_average_value72                                                                                                                                                                                                                              ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|thei_ffwd_dst_conv_i_i_i_i6_average_value                                                                                                                                                                                                                                                                          ; 68    ; 3              ; 2            ; 3              ; 66     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|thei_ffwd_dst_temp_0_0_0385_average_value|thei_ffwd_dst_temp_0_0_0385_average_value70                                                                                                                                                                                                                              ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|thei_ffwd_dst_temp_0_0_0385_average_value                                                                                                                                                                                                                                                                          ; 68    ; 3              ; 2            ; 3              ; 66     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist63_i_or22_bitvec_i_average_value_average_value130_or22_bitvec_i_select_0_x_merged_bit_select_b_1                                                                                                                                                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist64_i_or22_bitvec_i_average_value_average_value130_or22_bitvec_i_select_0_x_merged_bit_select_c_1                                                                                                                                                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist87_i_or22_bitvec_i_average_value_average_value130_or22_bitvec_i_select_0_x_merged_bit_select_z_1                                                                                                                                                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist98_i_or22_bitvec_i_average_value_average_value130_or22_bitvec_i_select_0_x_merged_bit_select_kk_1                                                                                                                                                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist109_i_or22_bitvec_i_average_value_average_value130_or22_bitvec_i_select_0_x_merged_bit_select_vv_1                                                                                                                                                                                                           ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist120_i_or22_bitvec_i_average_value_average_value130_or22_bitvec_i_select_0_x_merged_bit_select_7_1                                                                                                                                                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist123_i_or22_bitvec_i_average_value_average_value130_or22_bitvec_i_select_0_x_merged_bit_select_0_1                                                                                                                                                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist124_i_or22_bitvec_i_average_value_average_value130_or22_bitvec_i_select_0_x_merged_bit_select_o61_1                                                                                                                                                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist125_i_or22_bitvec_i_average_value_average_value130_or22_bitvec_i_select_0_x_merged_bit_select_o62_1                                                                                                                                                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist126_i_or22_bitvec_i_average_value_average_value130_or22_bitvec_i_select_0_x_merged_bit_select_o63_1                                                                                                                                                                                                          ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist65_i_or22_bitvec_i_average_value_average_value130_or22_bitvec_i_select_0_x_merged_bit_select_d_1                                                                                                                                                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist66_i_or22_bitvec_i_average_value_average_value130_or22_bitvec_i_select_0_x_merged_bit_select_e_1                                                                                                                                                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist71_i_or22_bitvec_i_average_value_average_value130_or22_bitvec_i_select_0_x_merged_bit_select_j_1                                                                                                                                                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist79_i_or22_bitvec_i_average_value_average_value130_or22_bitvec_i_select_0_x_merged_bit_select_r_1                                                                                                                                                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist80_i_or22_bitvec_i_average_value_average_value130_or22_bitvec_i_select_0_x_merged_bit_select_s_1                                                                                                                                                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist81_i_or22_bitvec_i_average_value_average_value130_or22_bitvec_i_select_0_x_merged_bit_select_t_1                                                                                                                                                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist83_i_or22_bitvec_i_average_value_average_value130_or22_bitvec_i_select_0_x_merged_bit_select_v_1                                                                                                                                                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist84_i_or22_bitvec_i_average_value_average_value130_or22_bitvec_i_select_0_x_merged_bit_select_w_1                                                                                                                                                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist85_i_or22_bitvec_i_average_value_average_value130_or22_bitvec_i_select_0_x_merged_bit_select_x_1                                                                                                                                                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist86_i_or22_bitvec_i_average_value_average_value130_or22_bitvec_i_select_0_x_merged_bit_select_y_1                                                                                                                                                                                                             ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; inst_embedded_computer_system|value_0|average_value_internal_inst|average_value_internal|theaverage_value_function|thebb_average_value_B3|thebb_average_value_B3_stall_region|thei_sfc_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value_aunroll_x|thei_sfc_logic_c0_for_cond_for_end_crit_edge_loopexit_average_value_c0_enter16_average_value67_aunroll_x|redist88_i_or22_bitvec_i_average_value_average_value130_or22_bitvec_i_select_0_x_merged_bit_select_aa_1                                                                                                                                                                                                            ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
